codigo;descricao;unidade
6990105;ARGAMASSA PARA REBOCO 20KG;KG
7601873;DESENGRAXANTE UNIVERSAL ECO-W 20L;ML
6994051;FLUIDO FREIO 500ML;ML
7605064;GRAXA EP 000 900G (YAWEI);GR
7605075;GRAXA KARTER K007 900GR (YAWEI);GR
7606409;GRAXA AZUL LITIO 500G;GR
6994762;GRAXA MOBIL SHC POLYREX 462 16KG;GR
7603843;LIQ ARREFECIMENTO FLEETGUARD 18,9L;L
7603303;MASSA PLASTICA 400GR BRANCA+CATALISADOR;KG
6994640;MASSA CORRIDA 25KG;KG
6995508;SOLVENTE QUEROSENE 900ML;ML
7601223;ÓLEO LUBRIF LUBRAX 4T 20W50 24X1;L
6995479;ÓLEO HIDRÁULICO LUBRAX HYDRA XP68 20L;L
7601013;OLEO 10W40 SEMISSINTETICO;L
6994580;OLEO 20W-50 1L;L
6996113;OLEO LUBRIFIANTE LUBRAX GEAR 220 20L (AUTOINDEX);L
6994253;ÓLEO LUBRIFICANTE DO MOTOR (15W40);L
6991394;TINTA ACRILICA FOSCO BRANCO 18L;L
6995590;TINTA ESMALTE DEMARCACAO AMARELO 18L;L
6990632;TINTA ACRILICA FOSCO CONCRETO;L
6990634;TINTA P-PISO CINZA 18L;L
6990635;TINTA OSMOCOLOR STAIN-IPE 3,6L;L
7605135;RESIN PE ALTA DESIND BR 1KG (ABRASIVO PLASTICO MC-1 GRANILHA LIMPEZA WAGNER);KG
7603156;GRAXA ALTA TEMPE. AUTOMOTIVA UNILIT BLUE 500G INGRAX;KG
6991602;BOIA P/CAIXA DAGUA 3/4;UNI
6992939;COLA P/PVC INCOLOR FRASCO 175G TIGRE;UNI
6997134;CONJ UNIVERSAL HYDRA DUO CAIXA ACOPLADA;UNI
6992982;CANO 3/4POL X 3M 25MM MARROM PVC;UNI
6992989;CONEXAO JOELHO PVC 25MM 90°;UNI
6993039;CONEXAO T PVC 25MM MARROM SOLDAVEL;UNI
7607439;CAPA TERMIN PRENSAVEL 3/4POL R1A/R2AT;UNI
7600264;CAPA PRENSAVEL 1T-2T TRAMAS 3/8 POL;UNI
7606825;CAPA PRENS MANGUEIRA HIDRAULICA 3/4POL;UNI
7607439;CAPA TERMIN PRENSAVEL 3/4POL R1A/R2AT;UNI
7600215;CAPA PRENSAGEM MANGUEIRA HIDRÁULICA 1/2;UNI
7602884;CAPA HIDRAULICA PRENS 5/8POL 60X25MM ACO;UNI
7600385;CONEXĂO HIDRAULICA MACHO;UNI
6994940;ENGATE FLEXIVEL 1/2POL 60CM;UNI
6991462;LUVA SOLDAVEL 25MM AMANCO;UNI
7607625;LUVA SIMPLES PVC ESGOTO 75MM;UNI
6990136;LUVA SIMPLES 50MM ESGOTO;UNI
6995869;LUVA REDUCAO PVC AGUA FRIA 75X50MM;UNI
7600224;MANGUEIRA HIDRAULICA 1/2 2 TRAMAS;M
7605619;MANGUEIRA TRAMA ACO LAVADORA HD 585;M
7607520;TERMINAL FEMEA GIRAT 25DKO M36 1POL RETO;UNI
7603443;RED ESGOTO EXCENTRICA DN150X100;UNI
7607617;JUNCAO 45Gş PVC 75MM;UNI
6990665;JOELHO PVC P-ESGOTO 45o 50MM;UNI
6991974;JOELHO PPR P/TERMOFUSAO 90° 32MM;UNI
6990054;TUBO PVC SOLDAVEL DN 75 MM;UNI
6991973;TE PPR P/TERMOFUSAO 32MM;UNI
6998223;REGISTRO ESFERA 32MM PPR AZUL;UNI
6991971;LUVA PPR P/TERMOFUSAO 32MM;UNI
6990201;TE SOLDAVEL 75MM PVC MARROM AGUA FRIA;UNI
6990131;LUVA SIMPLES 100MM ESGOTO;UNI
6990741;JOELHO SOLD 90o 75MM MARROM AGUA FRIA;UNI
6990742;JOELHO SOLD 90o 50MM MARROM AGUA FRIA;UNI
6994427;SILICONE ACETICO 280G;UNI
7600753;TERMINAL M14 1/4 MANGUEIRA HIDRÁULICA;UNI
7605388;MANGUEIRA VACUO-AR PU TR D130MM;M
6994341;CONEXAO TERMINAL HIDR MC FIXO 3/8X3/8POL;UNI
6994327;CONEXAO TERMINAL FM GIRATORIA 3/4X3/8POL;UNI
7600264;CAPA PRENSAVEL 1T-2T TRAMAS 3/8 POL;UNI
6991866;CONEXAO PNEUMATICA 10MM C/ROSCA 3/8;UNI
6991213;CONEXAO PNEUMATICA 10MM C/ROSCA 1/4;UNI
6997574;CONEXAO PNEUMATICA ENG RAPIDO UNIAO 6MM;UNI
6991693;CONEXAO PNEUMATICA ENGATE EM T 6MM;UNI
6994167;CONEXAO PNEUM ENGATE RAPIDO 8MM;UNI
6998560;CONEXAO PNEUMATICA T 8MM;UNI
6995262;CONEXAO PNEUM ENGATE RAPIDO UNIAO 10MM;UNI
6991304;CONEXAO PNEUMATICA TE 10MM;UNI
6991304;CONEXAO PNEUMATICA EM T 10 MM;UNI
7607359;PINO ENGATE RAPIDO PNEUMATICO 1/4 ROSCA FEMEA;UNI
6997744;PINO ENGATE 1/4POL ROSCA FEMEA NPT;UNI
6991704;REGULADOR PRESSAO AR-ARM10-06BG;UNI
6998092;"REGULADOR PRESSAO 1/4"" SMC AR20-F02BE-D";UNI
6991705;REGULADOR PRESSAO AR-ARM10-08BG-SMC;UNI
6991822;MANGUEIRA PNEUMATICA PU 4MM-10M;M
7605262;MANGUEIRA AR COMP/AGUA EMBOR PT 3/4POL;M
7604885;MANGUEIRA 3/8POL VM PUSH LOC 300PSI;UNI
7606061;VALV REGULADORA FLUXO 1/2POL BSP ASC-15;UNI
6991219;CONEXAO PNEUMATICA 6MM L C/ROSCA 1/8;UNI
7605911;VALV PNEUM BOTAO TRAVA 5/2V 1/4 ESCP 1/8;UNI
6995976;CONEXAO PNEUM RETA MC 8MM X 1/4POL BSP;UNI
6991218;CONEXAO PNEUMATICA 8MM C/ROSCA 1/2;UNI
6991214;CONEXAO PNEUMATICA 8MM L C/ROSCA 1/4;UNI
7605911;VALV PNEUM BOTAO TRAVA 5/2V 1/4 ESCP 1/8;UNI
6997311;ADAPTADOR CONDULETE PVC 3/4POL CZ;UNI
6998472;ABRACADEIRA NYLON 250X3,6MM PRETA;UNI
6993403;ABR PVC CINZA 3/4POL MASTER;UNI
6997311;ADAPCONDULETE PVC 3/4POL CZ;UNI
6993524;BARRAMENTO 1F 80A 12 POLOS 215MM;UNI
6997616;BARRAMENTO TERRA P/TRILHO DIM 7 POLOS;UNI
6997615;BARRAMENTO NEUTRO P/TRILHO DIM 7 POLOS;UNI
7607616;DISCO DESBASTE DIAMANTADO 115MMXM14;UNI
7607358;DISCO APOIO P/BOSCH GEX 125-150 125MM;UNI
7600337;CONTATOR 4P 12A 24VCA 50/60HZ 2NA+2NF;UNI
7605156;CONTATOR TRIPOLAR 16A 24V 50/60HZ 1NA;UNI
7605155;CONTATOR TRIPOLAR 16A 24V 50/60HZ 1NA;UNI
7604724;CABO CONEXAO P/SENSOR M12 IFM EVC004 (LARANJA);UNI
6995134;CABO P/SENSOR M12 4 FUROS FM 2M 4A 180°;UNI
6997501;CONTATOR 25A 24VAC TRIPOLAR CWB25;UNI
6996873;CONTATOR 18A 220V CWB18-11-30D23;UNI
7602635;COTOVELO CONDULETE ľ PCV CINZA;UNI
;COTOVELO PLANO ANGULO 90ş BRANCO;UNI
7606792;CABO PP FLEX PT 4VIAS 500V 100M ROLO;UNI
6992079;CABO FLEX 1 VIA 750V 2.50MM PRETO;UNI
6997341;CABO FLEX 1VIA 20AWG 100M 750V VM;UNI
6997345;CABO FLEX 1VIA 20AWG 100M 750V BR;UNI
6991581;CABO FLEX 1 VIA 750V 2.50MM AZ;UNI
6991584;CABO FLEX 1 VIA 750V 2.50MM VD;UNI
6993877;CABO FLEXIVEL PRETO 1VIA 25M 1,5MM2;UNI
6993879;CABO FLEXIVEL VERMELHO 1VIA 25M 1,5MM2;UNI
6993880;CABO FLEXIVEL AZUL 1VIA 25M 1,5MM2;UNI
6998495;CURVA 90° PVC 3/4 CINZA MASSTER C/BOLSA;UNI
6998537;CAIXA CONDULETE 5 ENTRADAS 3/4POL PVC BR;UNI
6992554;FITA ISOLANTE 23BR AUTOFUSAO;UNI
6993657;ESCOVA CARVAO P/MAQUINAS CABOS;UNI
6991435;ELETRODUTO PVC LEVE LISO 3/4 CZ MASSTER;UNI
6991837;INTERRUPTOR 1TS IP44 PIAL 10A CZ AQUATIC;UNI
7601468;INTERRUPTOR P/ ESMERILHADEIRA;UNI
7607333;INTERRUPTOR P/LIXADEIRA GEX 125-1 AE;UNI
6993446;LUMINARIA SOBREP 120CM ALETAS AL LAMP T8;UNI
7600549;LUMINARIA UFO LED SMD HIGH BAY 300W BIV;UNI
7000585;LUMINARIA UFO 300W 6500K LED HIGHBAY;UNI
6991363;LAMPADA LED TUBULAR T8-G13 HO 240CM 40W;UNI
6992077;LAMPADA TUBULAR LED 18W T8 6500K;UNI
6995286;LAMPADA LED BULBO 40W 6500K BR E27;UNI
7601605;LAMPADA LED BULBO 150W E40 6500K LUZ BR;UNI
6995357;LAMPADA LED 9W 3000K AM MORNA;UNI
7606393;LAMPADA TUBULAR LED T8 TUBULAR 9W 60CM;UNI
7606399;LAMPADA LED TUBULAR 20W 120CM;UNI
6996127;LAMPADA LED 65W 6500K T8-G13 TUB 240CM;UNI
6991642;MANDRIL P/FURADEIRA 13MM;UNI
6991430;JOELHO PVC C/JANELA 3/4 CINZA MASSTER;UNI
6994488;TOMADA BRANCA 10A 2P+T 250V;UNI
6994458;TOMADA REDONDA EMBUTIR 2P+T 10A 250V;UNI
7600590;TAMPA CONDULETE ALUM 3/4 1TOMADA REDONDA;UNI
6996615;TAMPA 3/4 CONDULETE+TOMADA RED 2P+T 20A;UNI
6990255;TOMADA DUPLA P/CONDULETE 2P+T 20A;UNI
7604006;DERIV T P/CANALETA 20X12MM BR SCHNEIDER;
6992090;BALANCIM PARAFUSADEIRA 0,5KG 1,5KG 1,2M;UNI
7604030;CONJ SISTEMA DESLIZ RO 80V 8002 P/PORTAS;UNI
7603989;TRILHO U21 ALUMINIO 2M RM021;UNI
7603932;PARAFUSO ALLEN INOX M8X55MM CILINDRICA;UNI
7605072;DISPLAY DIGITAL 24V CHICOTE;UNI
7607197;BATERIA 12V 20A 6-DZF-20 CHALWEE;UNI
6992598;CHAVE PHILLIPS TOCO 3/16X1.1/2POL;UNI
6997824;CANALETA LISA BRANCO 50X20X2000MM C/FITA;UNI
7601852;COLA TRAVA ROSCA MEDIO TORQUE;UNI
6993386;FORRO ISOPOR TEXTURIZADO 1250X625X20MM;UNI
7601860;FRASCO PLASTICO 60ML C/ TP ROSCA/VEDANTE;UNI
7601468;INTERRUPTOR P/ ESMERILHADEIRA;UNI
6997527;MANTA ASFALTICA AD AL VEDACIT 10X10M;UNI
6992091;MARTELETE PERF/ROMP 24MM 820W 220V;UNI
7603725;MACANETA P/PORTA CASA ZAMAC 105X85X85MM;UNI
7603798;PINCEL 1/2 POL. (SANDER);UNI
7606870;PLACA ISOPOR EPS 125X62,5CM;UNI
7606928;PLACA ISOPOR EPS 50X100CM;UNI
6992296;SILICONE PU 40 CINZA 360 G;UNI
7601413;SIFAO SANFONADO BRANCO 110X15X6CM(ABERT);UNI
6998468;SIFAO EXTENSIVEL UNIVERSAL LONGO PC 1.5M;UNI
6997363;ROLO LA SINTETICA PINTURA 23CM;UNI
6991576;ROLO ANTI-GOTA ATLAS ESPUMA 10 CM;UNI
6993691;TORNEIRA JARDIM DECA;UNI
7600552;TAMPA ASSENTO VASO SANIT OVAL UNIV BR;UNI
6998031;FECHADURA TUBULAR 90MM PRETA;UNI
7604098;OXIGENIO INDUSTRIAL P/MACARICO 7L/M3;UNI
7606552;VALVULA CILINDRO OXIGENIO 3/4POL NGT;UNI
7606025;MACARICO CORTE 1503 C/2 BICOS;UNI
7606501;BICO CORTE 25MM ACETILENO 1502-N6;UNI
7606527;BICO CORTE N8 127MM ACETILENO;UNI
7606523;BICO CORTE N12 300MM ACETILENO;UNI
7606561;VALVULA ANTI-RETROCESSO PAR B1533;UNI
7607616;DISCO DESBASTE DIAMANTADO 115MMXM14;UNI
7608046;CONJUNTO BROCA TITANIO UNIVERSAL 3-12MM 7 PECAS;UNI
7607800;ROLAMENTO PATINS LINEAR 413N20C0;UNI
7607569;PATINS P/GUIA LINEAR MGH 20C B0ARR400;UNI
7607088;PATINS P/GUIA LINEAR HG30 S/ABAS HGH30HA;UNI
6995823;ROLAMENTO LINEAR MGN 15-C-ZO-CM HIWIN;UNI
7603546;GUIA TRILHO LINEAR P/PATINSHIWIN HGR;UNI
7606710;SACO COLETOR PO PANO P/LIXADEIRA DWE6421;UNI
